"ID","C1","C2","C3","C4","C5","C6","C7","C8"
682,1880,1871,1873,1882,1111,1102,1104,1113
683,1874,1872,1881,1883,1105,1103,1112,1114
684,1875,1884,1882,1873,1106,1115,1113,1104
685,1876,1885,1886,1877,1107,1116,1117,1108
686,1876,1878,1887,1885,1107,1109,1118,1116
687,1877,1886,1892,1879,1108,1117,1123,1110
688,1878,1880,1893,1887,1109,1111,1124,1118
689,1892,1888,1881,1879,1123,1119,1112,1110
690,1893,1880,1882,1889,1124,1111,1113,1120
691,1883,1881,1888,1890,1114,1112,1119,1121
692,1884,1891,1889,1882,1115,1122,1120,1113
693,1895,1886,1885,1894,1126,1117,1116,1125
694,1896,1894,1885,1887,1127,1125,1116,1118
695,1886,1895,1897,1892,1117,1126,1128,1123
696,1887,1893,1898,1896,1118,1124,1129,1127
697,1901,1900,1888,1892,1132,1131,1119,1123
698,1909,1893,1889,1910,1140,1124,1120,1141
699,1890,1888,1900,1899,1121,1119,1131,1130
700,1891,1911,1910,1889,1122,1142,1141,1120
701,1897,1902,1901,1892,1128,1133,1132,1123
702,1898,1893,1909,1908,1129,1124,1140,1139
703,1894,1905,1904,1895,1125,1136,1135,1126
704,1894,1896,1906,1905,1125,1127,1137,1136
705,1903,1902,1897,1895,1134,1133,1128,1126
706,1907,1896,1898,1908,1138,1127,1129,1139
707,1903,1895,1904,1914,1134,1126,1135,1145
708,1907,1915,1906,1896,1138,1146,1137,1127
709,1903,1914,1912,1902,1134,1145,1143,1133
710,1907,1908,1913,1915,1138,1139,1144,1146
711,1904,1905,1916,1914,1135,1136,1147,1145
712,1906,1915,1916,1905,1137,1146,1147,1136
713,1901,1902,1912,1917,1132,1133,1143,1148
714,1909,1918,1913,1908,1140,1149,1144,1139
715,1899,1900,1921,1919,1130,1131,1152,1150
716,1911,1920,1922,1910,1142,1151,1153,1141
717,1917,1921,1900,1901,1148,1152,1131,1132
718,1918,1909,1910,1922,1149,1140,1141,1153
719,1912,1914,1923,1917,1143,1145,1154,1148
720,1913,1918,1924,1915,1144,1149,1155,1146
721,1916,1925,1923,1914,1147,1156,1154,1145
722,1916,1915,1924,1925,1147,1146,1155,1156
723,1919,1921,1928,1926,1150,1152,1159,1157
724,1920,1927,1929,1922,1151,1158,1160,1153
725,1930,1928,1921,1917,1161,1159,1152,1148
726,1931,1918,1922,1929,1162,1149,1153,1160
727,1930,1917,1923,1932,1161,1148,1154,1163
728,1931,1933,1924,1918,1162,1164,1155,1149
729,1932,1923,1925,1934,1163,1154,1156,1165
730,1933,1934,1925,1924,1164,1165,1156,1155
731,1926,1928,1937,1935,1157,1159,1168,1166
732,1927,1936,1938,1929,1158,1167,1169,1160
733,1939,1937,1928,1930,1170,1168,1159,1161
734,1940,1931,1929,1938,1171,1162,1160,1169
735,1930,1932,1941,1939,1161,1163,1172,1170
736,1931,1940,1942,1933,1162,1171,1173,1164
737,1943,1941,1932,1934,1174,1172,1163,1165
738,1943,1934,1933,1942,1174,1165,1164,1173
739,1935,1937,1945,1944,1166,1168,1176,1175
740,1936,1952,1951,1938,1167,1183,1182,1169
741,1946,1945,1937,1939,1177,1176,1168,1170
742,1950,1940,1938,1951,1181,1171,1169,1182
743,1939,1941,1947,1946,1170,1172,1178,1177
744,1940,1950,1949,1942,1171,1181,1180,1173
745,1948,1947,1941,1943,1179,1178,1172,1174
746,1948,1943,1942,1949,1179,1174,1173,1180
747,1953,1954,1947,1948,1184,1185,1178,1179
748,1953,1948,1949,1955,1184,1179,1180,1186
749,1946,1947,1954,1956,1177,1178,1185,1187
750,1950,1957,1955,1949,1181,1188,1186,1180
751,1956,1958,1945,1946,1187,1189,1176,1177
752,1957,1950,1951,1959,1188,1181,1182,1190
753,1944,1945,1958,1960,1175,1176,1189,1191
754,1952,1961,1959,1951,1183,1192,1190,1182
755,1962,1963,1954,1953,1193,1194,1185,1184
756,1962,1953,1955,1964,1193,1184,1186,1195
757,1956,1954,1963,1965,1187,1185,1194,1196
758,1957,1966,1964,1955,1188,1197,1195,1186
759,1965,1967,1958,1956,1196,1198,1189,1187
760,1966,1957,1959,1968,1197,1188,1190,1199
761,1960,1958,1967,1969,1191,1189,1198,1200
762,1961,1970,1968,1959,1192,1201,1199,1190
763,1962,1971,1972,1963,1193,1202,1203,1194
764,1962,1964,1973,1971,1193,1195,1204,1202
765,1963,1972,1978,1965,1194,1203,1209,1196
766,1964,1966,1979,1973,1195,1197,1210,1204
767,1978,1974,1967,1965,1209,1205,1198,1196
768,1979,1966,1968,1975,1210,1197,1199,1206
769,1969,1967,1974,1976,1200,1198,1205,1207
770,1970,1977,1975,1968,1201,1208,1206,1199
771,1981,1972,1971,1980,1212,1203,1202,1211
772,1982,1980,1971,1973,1213,1211,1202,1204
773,1972,1981,1983,1978,1203,1212,1214,1209
774,1973,1979,1984,1982,1204,1210,1215,1213
775,1987,1986,1974,1978,1218,1217,1205,1209
776,1995,1979,1975,1996,1226,1210,1206,1227
777,1976,1974,1986,1985,1207,1205,1217,1216
778,1977,1997,1996,1975,1208,1228,1227,1206
779,1983,1988,1987,1978,1214,1219,1218,1209
780,1984,1979,1995,1994,1215,1210,1226,1225
781,1980,1991,1990,1981,1211,1222,1221,1212
782,1980,1982,1992,1991,1211,1213,1223,1222
783,1989,1988,1983,1981,1220,1219,1214,1212
784,1993,1982,1984,1994,1224,1213,1215,1225
785,1989,1981,1990,2000,1220,1212,1221,1231
786,1993,2001,1992,1982,1224,1232,1223,1213
787,1989,2000,1998,1988,1220,1231,1229,1219
788,1993,1994,1999,2001,1224,1225,1230,1232
789,1990,1991,2002,2000,1221,1222,1233,1231
790,1992,2001,2002,1991,1223,1232,1233,1222
791,1987,1988,1998,2003,1218,1219,1229,1234
792,1995,2004,1999,1994,1226,1235,1230,1225
793,1985,1986,2007,2005,1216,1217,1238,1236
794,1997,2006,2008,1996,1228,1237,1239,1227
795,2003,2007,1986,1987,1234,1238,1217,1218
796,2004,1995,1996,2008,1235,1226,1227,1239
797,1998,2000,2009,2003,1229,1231,1240,1234
798,1999,2004,2010,2001,1230,1235,1241,1232
799,2002,2011,2009,2000,1233,1242,1240,1231
800,2002,2001,2010,2011,1233,1232,1241,1242
801,2005,2007,2014,2012,1236,1238,1245,1243
802,2006,2013,2015,2008,1237,1244,1246,1239
803,2016,2014,2007,2003,1247,1245,1238,1234
804,2017,2004,2008,2015,1248,1235,1239,1246
805,2016,2003,2009,2018,1247,1234,1240,1249
806,2017,2019,2010,2004,1248,1250,1241,1235
807,2018,2009,2011,2020,1249,1240,1242,1251
808,2019,2020,2011,2010,1250,1251,1242,1241
809,2012,2014,2023,2021,1243,1245,1254,1252
810,2013,2022,2024,2015,1244,1253,1255,1246
811,2025,2023,2014,2016,1256,1254,1245,1247
812,2026,2017,2015,2024,1257,1248,1246,1255
813,2016,2018,2027,2025,1247,1249,1258,1256
814,2017,2026,2028,2019,1248,1257,1259,1250
815,2029,2027,2018,2020,1260,1258,1249,1251
816,2029,2020,2019,2028,1260,1251,1250,1259
817,2021,2023,2031,2030,1252,1254,1262,1261
818,2022,2038,2037,2024,1253,1269,1268,1255
819,2032,2031,2023,2025,1263,1262,1254,1256
820,2036,2026,2024,2037,1267,1257,1255,1268
821,2025,2027,2033,2032,1256,1258,1264,1263
822,2026,2036,2035,2028,1257,1267,1266,1259
823,2034,2033,2027,2029,1265,1264,1258,1260
824,2034,2029,2028,2035,1265,1260,1259,1266
825,2039,2040,2033,2034,1270,1271,1264,1265
826,2039,2034,2035,2041,1270,1265,1266,1272
827,2032,2033,2040,2042,1263,1264,1271,1273
828,2036,2043,2041,2035,1267,1274,1272,1266
829,2042,2044,2031,2032,1273,1275,1262,1263
830,2043,2036,2037,2045,1274,1267,1268,1276
831,2030,2031,2044,2046,1261,1262,1275,1277
832,2038,2047,2045,2037,1269,1278,1276,1268
833,2048,2049,2040,2039,1279,1280,1271,1270
834,2048,2039,2041,2050,1279,1270,1272,1281
835,2042,2040,2049,2051,1273,1271,1280,1282
836,2043,2052,2050,2041,1274,1283,1281,1272
837,2051,2053,2044,2042,1282,1284,1275,1273
838,2052,2043,2045,2054,1283,1274,1276,1285
839,2046,2044,2053,2055,1277,1275,1284,1286
840,2047,2056,2054,2045,1278,1287,1285,1276
841,2048,2057,2058,2049,1279,1288,1289,1280
842,2048,2050,2059,2057,1279,1281,1290,1288
843,2049,2058,2064,2051,1280,1289,1295,1282
844,2050,2052,2065,2059,1281,1283,1296,1290
845,2064,2060,2053,2051,1295,1291,1284,1282
846,2065,2052,2054,2061,1296,1283,1285,1292
847,2055,2053,2060,2062,1286,1284,1291,1293
848,2056,2063,2061,2054,1287,1294,1292,1285
849,2067,2058,2057,2066,1298,1289,1288,1297
850,2068,2066,2057,2059,1299,1297,1288,1290
851,2058,2067,2069,2064,1289,1298,1300,1295
852,2059,2065,2070,2068,1290,1296,1301,1299
853,2073,2072,2060,2064,1304,1303,1291,1295
854,2081,2065,2061,2082,1312,1296,1292,1313
855,2062,2060,2072,2071,1293,1291,1303,1302
856,2063,2083,2082,2061,1294,1314,1313,1292
857,2069,2074,2073,2064,1300,1305,1304,1295
858,2070,2065,2081,2080,1301,1296,1312,1311
859,2066,2077,2076,2067,1297,1308,1307,1298
860,2066,2068,2078,2077,1297,1299,1309,1308
861,2075,2074,2069,2067,1306,1305,1300,1298
862,2079,2068,2070,2080,1310,1299,1301,1311
863,2075,2067,2076,2086,1306,1298,1307,1317
864,2079,2087,2078,2068,1310,1318,1309,1299
865,2075,2086,2084,2074,1306,1317,1315,1305
866,2079,2080,2085,2087,1310,1311,1316,1318
867,2076,2077,2088,2086,1307,1308,1319,1317
868,2078,2087,2088,2077,1309,1318,1319,1308
869,2073,2074,2084,2089,1304,1305,1315,1320
870,2081,2090,2085,2080,1312,1321,1316,1311
871,2071,2072,2093,2091,1302,1303,1324,1322
872,2083,2092,2094,2082,1314,1323,1325,1313
873,2089,2093,2072,2073,1320,1324,1303,1304
874,2090,2081,2082,2094,1321,1312,1313,1325
875,2084,2086,2095,2089,1315,1317,1326,1320
876,2085,2090,2096,2087,1316,1321,1327,1318
877,2088,2097,2095,2086,1319,1328,1326,1317
878,2088,2087,2096,2097,1319,1318,1327,1328
879,2091,2093,2100,2098,1322,1324,1331,1329
880,2092,2099,2101,2094,1323,1330,1332,1325
881,2102,2100,2093,2089,1333,1331,1324,1320
882,2103,2090,2094,2101,1334,1321,1325,1332
883,2102,2089,2095,2104,1333,1320,1326,1335
884,2103,2105,2096,2090,1334,1336,1327,1321
885,2104,2095,2097,2106,1335,1326,1328,1337
886,2105,2106,2097,2096,1336,1337,1328,1327
887,2098,2100,2109,2107,1329,1331,1340,1338
888,2099,2108,2110,2101,1330,1339,1341,1332
889,2111,2109,2100,2102,1342,1340,1331,1333
890,2112,2103,2101,2110,1343,1334,1332,1341
891,2102,2104,2113,2111,1333,1335,1344,1342
892,2103,2112,2114,2105,1334,1343,1345,1336
893,2115,2113,2104,2106,1346,1344,1335,1337
894,2115,2106,2105,2114,1346,1337,1336,1345
895,2107,2109,2117,2116,1338,1340,1348,1347
896,2108,2124,2123,2110,1339,1355,1354,1341
897,2118,2117,2109,2111,1349,1348,1340,1342
898,2122,2112,2110,2123,1353,1343,1341,1354
899,2111,2113,2119,2118,1342,1344,1350,1349
900,2112,2122,2121,2114,1343,1353,1352,1345
901,2120,2119,2113,2115,1351,1350,1344,1346
902,2120,2115,2114,2121,1351,1346,1345,1352
903,2125,2126,2119,2120,1356,1357,1350,1351
904,2125,2120,2121,2127,1356,1351,1352,1358
905,2118,2119,2126,2128,1349,1350,1357,1359
906,2122,2129,2127,2121,1353,1360,1358,1352
907,2128,2130,2117,2118,1359,1361,1348,1349
908,2129,2122,2123,2131,1360,1353,1354,1362
909,2116,2117,2130,2132,1347,1348,1361,1363
910,2124,2133,2131,2123,1355,1364,1362,1354
911,2134,2135,2126,2125,1365,1366,1357,1356
912,2134,2125,2127,2136,1365,1356,1358,1367
913,2128,2126,2135,2137,1359,1357,1366,1368
914,2129,2138,2136,2127,1360,1369,1367,1358
915,2137,2139,2130,2128,1368,1370,1361,1359
916,2138,2129,2131,2140,1369,1360,1362,1371
917,2132,2130,2139,2141,1363,1361,1370,1372
918,2133,2142,2140,2131,1364,1373,1371,1362
919,2134,2143,2144,2135,1365,1374,1375,1366
920,2134,2136,2145,2143,1365,1367,1376,1374
921,2135,2144,2150,2137,1366,1375,1381,1368
922,2136,2138,2151,2145,1367,1369,1382,1376
923,2150,2146,2139,2137,1381,1377,1370,1368
924,2151,2138,2140,2147,1382,1369,1371,1378
925,2141,2139,2146,2148,1372,1370,1377,1379
926,2142,2149,2147,2140,1373,1380,1378,1371
927,2153,2144,2143,2152,1384,1375,1374,1383
928,2154,2152,2143,2145,1385,1383,1374,1376
929,2144,2153,2155,2150,1375,1384,1386,1381
930,2145,2151,2156,2154,1376,1382,1387,1385
931,2159,2158,2146,2150,1390,1389,1377,1381
932,2167,2151,2147,2168,1398,1382,1378,1399
933,2148,2146,2158,2157,1379,1377,1389,1388
934,2149,2169,2168,2147,1380,1400,1399,1378
935,2155,2160,2159,2150,1386,1391,1390,1381
936,2156,2151,2167,2166,1387,1382,1398,1397
937,2152,2163,2162,2153,1383,1394,1393,1384
938,2152,2154,2164,2163,1383,1385,1395,1394
939,2161,2160,2155,2153,1392,1391,1386,1384
940,2165,2154,2156,2166,1396,1385,1387,1397
941,2161,2153,2162,2172,1392,1384,1393,1403
942,2165,2173,2164,2154,1396,1404,1395,1385
943,2161,2172,2170,2160,1392,1403,1401,1391
944,2165,2166,2171,2173,1396,1397,1402,1404
945,2162,2163,2174,2172,1393,1394,1405,1403
946,2164,2173,2174,2163,1395,1404,1405,1394
947,2159,2160,2170,2175,1390,1391,1401,1406
948,2167,2176,2171,2166,1398,1407,1402,1397
949,2157,2158,2179,2177,1388,1389,1410,1408
950,2169,2178,2180,2168,1400,1409,1411,1399
951,2175,2179,2158,2159,1406,1410,1389,1390
952,2176,2167,2168,2180,1407,1398,1399,1411
953,2170,2172,2181,2175,1401,1403,1412,1406
954,2171,2176,2182,2173,1402,1407,1413,1404
955,2174,2183,2181,2172,1405,1414,1412,1403
956,2174,2173,2182,2183,1405,1404,1413,1414
957,2177,2179,2186,2184,1408,1410,1417,1415
958,2178,2185,2187,2180,1409,1416,1418,1411
959,2188,2186,2179,2175,1419,1417,1410,1406
960,2189,2176,2180,2187,1420,1407,1411,1418
961,2188,2175,2181,2190,1419,1406,1412,1421
962,2189,2191,2182,2176,1420,1422,1413,1407
963,2190,2181,2183,2192,1421,1412,1414,1423
964,2191,2192,2183,2182,1422,1423,1414,1413
965,2184,2186,2195,2193,1415,1417,1426,1424
966,2185,2194,2196,2187,1416,1425,1427,1418
967,2197,2195,2186,2188,1428,1426,1417,1419
968,2198,2189,2187,2196,1429,1420,1418,1427
969,2188,2190,2199,2197,1419,1421,1430,1428
970,2189,2198,2200,2191,1420,1429,1431,1422
971,2201,2199,2190,2192,1432,1430,1421,1423
972,2201,2192,2191,2200,1432,1423,1422,1431
973,2193,2195,2203,2202,1424,1426,1434,1433
974,2194,2210,2209,2196,1425,1441,1440,1427
975,2204,2203,2195,2197,1435,1434,1426,1428
976,2208,2198,2196,2209,1439,1429,1427,1440
977,2197,2199,2205,2204,1428,1430,1436,1435
978,2198,2208,2207,2200,1429,1439,1438,1431
979,2206,2205,2199,2201,1437,1436,1430,1432
980,2206,2201,2200,2207,1437,1432,1431,1438
981,2211,2212,2205,2206,1442,1443,1436,1437
982,2211,2206,2207,2213,1442,1437,1438,1444
983,2204,2205,2212,2214,1435,1436,1443,1445
984,2208,2215,2213,2207,1439,1446,1444,1438
985,2214,2216,2203,2204,1445,1447,1434,1435
986,2215,2208,2209,2217,1446,1439,1440,1448
987,2202,2203,2216,2218,1433,1434,1447,1449
988,2210,2219,2217,2209,1441,1450,1448,1440
989,2220,2221,2212,2211,1451,1452,1443,1442
990,2220,2211,2213,2222,1451,1442,1444,1453
991,2214,2212,2221,2223,1445,1443,1452,1454
992,2215,2224,2222,2213,1446,1455,1453,1444
993,2223,2225,2216,2214,1454,1456,1447,1445
994,2224,2215,2217,2226,1455,1446,1448,1457
995,2218,2216,2225,2227,1449,1447,1456,1458
996,2219,2228,2226,2217,1450,1459,1457,1448
997,2220,2229,2230,2221,1451,1460,1461,1452
998,2220,2222,2231,2229,1451,1453,1462,1460
999,2221,2230,2236,2223,1452,1461,1467,1454
1000,2222,2224,2237,2231,1453,1455,1468,1462
1001,2236,2232,2225,2223,1467,1463,1456,1454
1002,2237,2224,2226,2233,1468,1455,1457,1464
1003,2227,2225,2232,2234,1458,1456,1463,1465
1004,2228,2235,2233,2226,1459,1466,1464,1457
1005,2239,2230,2229,2238,1470,1461,1460,1469
1006,2240,2238,2229,2231,1471,1469,1460,1462
1007,2230,2239,2241,2236,1461,1470,1472,1467
1008,2231,2237,2242,2240,1462,1468,1473,1471
1009,2245,2244,2232,2236,1476,1475,1463,1467
1010,2253,2237,2233,2254,1484,1468,1464,1485
1011,2234,2232,2244,2243,1465,1463,1475,1474
1012,2235,2255,2254,2233,1466,1486,1485,1464
1013,2241,2246,2245,2236,1472,1477,1476,1467
1014,2242,2237,2253,2252,1473,1468,1484,1483
1015,2238,2249,2248,2239,1469,1480,1479,1470
1016,2238,2240,2250,2249,1469,1471,1481,1480
1017,2247,2246,2241,2239,1478,1477,1472,1470
1018,2251,2240,2242,2252,1482,1471,1473,1483
1019,2247,2239,2248,2258,1478,1470,1479,1489
1020,2251,2259,2250,2240,1482,1490,1481,1471
1021,2247,2258,2256,2246,1478,1489,1487,1477
1022,2251,2252,2257,2259,1482,1483,1488,1490
1023,2248,2249,2260,2258,1479,1480,1491,1489
1024,2250,2259,2260,2249,1481,1490,1491,1480
1025,2245,2246,2256,2261,1476,1477,1487,1492
1026,2253,2262,2257,2252,1484,1493,1488,1483
1027,2243,2244,2265,2263,1474,1475,1496,1494
1028,2255,2264,2266,2254,1486,1495,1497,1485
1029,2261,2265,2244,2245,1492,1496,1475,1476
1030,2262,2253,2254,2266,1493,1484,1485,1497
1031,2256,2258,2267,2261,1487,1489,1498,1492
1032,2257,2262,2268,2259,1488,1493,1499,1490
1033,2260,2269,2267,2258,1491,1500,1498,1489
1034,2260,2259,2268,2269,1491,1490,1499,1500
1035,2263,2265,2272,2270,1494,1496,1503,1501
1036,2264,2271,2273,2266,1495,1502,1504,1497
1037,2274,2272,2265,2261,1505,1503,1496,1492
1038,2275,2262,2266,2273,1506,1493,1497,1504
1039,2274,2261,2267,2276,1505,1492,1498,1507
1040,2275,2277,2268,2262,1506,1508,1499,1493
1041,2276,2267,2269,2278,1507,1498,1500,1509
1042,2277,2278,2269,2268,1508,1509,1500,1499
1043,2270,2272,2281,2279,1501,1503,1512,1510
1044,2271,2280,2282,2273,1502,1511,1513,1504
1045,2283,2281,2272,2274,1514,1512,1503,1505
1046,2284,2275,2273,2282,1515,1506,1504,1513
1047,2274,2276,2285,2283,1505,1507,1516,1514
1048,2275,2284,2286,2277,1506,1515,1517,1508
1049,2287,2285,2276,2278,1518,1516,1507,1509
1050,2287,2278,2277,2286,1518,1509,1508,1517
1051,2279,2281,2289,2288,1510,1512,1520,1519
1052,2280,2296,2295,2282,1511,1527,1526,1513
1053,2290,2289,2281,2283,1521,1520,1512,1514
1054,2294,2284,2282,2295,1525,1515,1513,1526
1055,2283,2285,2291,2290,1514,1516,1522,1521
1056,2284,2294,2293,2286,1515,1525,1524,1517
1057,2292,2291,2285,2287,1523,1522,1516,1518
1058,2292,2287,2286,2293,1523,1518,1517,1524
1059,2297,2298,2291,2292,1528,1529,1522,1523
1060,2297,2292,2293,2299,1528,1523,1524,1530
1061,2290,2291,2298,2300,1521,1522,1529,1531
1062,2294,2301,2299,2293,1525,1532,1530,1524
1063,2300,2302,2289,2290,1531,1533,1520,1521
1064,2301,2294,2295,2303,1532,1525,1526,1534
1065,2288,2289,2302,2304,1519,1520,1533,1535
1066,2296,2305,2303,2295,1527,1536,1534,1526
1067,2306,2307,2298,2297,1537,1538,1529,1528
1068,2306,2297,2299,2308,1537,1528,1530,1539
1069,2300,2298,2307,2309,1531,1529,1538,1540
1070,2301,2310,2308,2299,1532,1541,1539,1530
1071,2309,2311,2302,2300,1540,1542,1533,1531
1072,2310,2301,2303,2312,1541,1532,1534,1543
1073,2304,2302,2311,2313,1535,1533,1542,1544
1074,2305,2314,2312,2303,1536,1545,1543,1534
1075,2306,2315,2316,2307,1537,1546,1547,1538
1076,2306,2308,2317,2315,1537,1539,1548,1546
1077,2307,2316,2322,2309,1538,1547,1553,1540
1078,2308,2310,2323,2317,1539,1541,1554,1548
1079,2322,2318,2311,2309,1553,1549,1542,1540
1080,2323,2310,2312,2319,1554,1541,1543,1550
1081,2313,2311,2318,2320,1544,1542,1549,1551
1082,2314,2321,2319,2312,1545,1552,1550,1543
1083,2325,2316,2315,2324,1556,1547,1546,1555
1084,2326,2324,2315,2317,1557,1555,1546,1548
1085,2316,2325,2327,2322,1547,1556,1558,1553
1086,2317,2323,2328,2326,1548,1554,1559,1557
1087,2331,2330,2318,2322,1562,1561,1549,1553
1088,2339,2323,2319,2340,1570,1554,1550,1571
1089,2320,2318,2330,2329,1551,1549,1561,1560
1090,2321,2341,2340,2319,1552,1572,1571,1550
1091,2327,2332,2331,2322,1558,1563,1562,1553
1092,2328,2323,2339,2338,1559,1554,1570,1569
1093,2324,2335,2334,2325,1555,1566,1565,1556
1094,2324,2326,2336,2335,1555,1557,1567,1566
1095,2333,2332,2327,2325,1564,1563,1558,1556
1096,2337,2326,2328,2338,1568,1557,1559,1569
1097,2333,2325,2334,2344,1564,1556,1565,1575
1098,2337,2345,2336,2326,1568,1576,1567,1557
1099,2333,2344,2342,2332,1564,1575,1573,1563
1100,2337,2338,2343,2345,1568,1569,1574,1576
1101,2334,2335,2346,2344,1565,1566,1577,1575
1102,2336,2345,2346,2335,1567,1576,1577,1566
1103,2331,2332,2342,2347,1562,1563,1573,1578
1104,2339,2348,2343,2338,1570,1579,1574,1569
1105,2329,2330,2351,2349,1560,1561,1582,1580
1106,2341,2350,2352,2340,1572,1581,1583,1571
1107,2347,2351,2330,2331,1578,1582,1561,1562
1108,2348,2339,2340,2352,1579,1570,1571,1583
1109,2342,2344,2353,2347,1573,1575,1584,1578
1110,2343,2348,2354,2345,1574,1579,1585,1576
1111,2346,2355,2353,2344,1577,1586,1584,1575
1112,2346,2345,2354,2355,1577,1576,1585,1586
1113,2349,2351,2358,2356,1580,1582,1589,1587
1114,2350,2357,2359,2352,1581,1588,1590,1583
1115,2360,2358,2351,2347,1591,1589,1582,1578
1116,2361,2348,2352,2359,1592,1579,1583,1590
1117,2360,2347,2353,2362,1591,1578,1584,1593
1118,2361,2363,2354,2348,1592,1594,1585,1579
1119,2362,2353,2355,2364,1593,1584,1586,1595
1120,2363,2364,2355,2354,1594,1595,1586,1585
1121,2356,2358,2367,2365,1587,1589,1598,1596
1122,2357,2366,2368,2359,1588,1597,1599,1590
1123,2369,2367,2358,2360,1600,1598,1589,1591
1124,2370,2361,2359,2368,1601,1592,1590,1599
1125,2360,2362,2371,2369,1591,1593,1602,1600
1126,2361,2370,2372,2363,1592,1601,1603,1594
1127,2373,2371,2362,2364,1604,1602,1593,1595
1128,2373,2364,2363,2372,1604,1595,1594,1603
1129,2365,2367,2375,2374,1596,1598,1606,1605
1130,2366,2382,2381,2368,1597,1613,1612,1599
1131,2376,2375,2367,2369,1607,1606,1598,1600
1132,2380,2370,2368,2381,1611,1601,1599,1612
1133,2369,2371,2377,2376,1600,1602,1608,1607
1134,2370,2380,2379,2372,1601,1611,1610,1603
1135,2378,2377,2371,2373,1609,1608,1602,1604
1136,2378,2373,2372,2379,1609,1604,1603,1610
1137,2374,2375,2384,2383,1605,1606,1615,1614
1138,2375,2376,2385,2384,1606,1607,1616,1615
1139,2376,2377,2386,2385,1607,1608,1617,1616
1140,2377,2378,2387,2386,1608,1609,1618,1617
1141,2378,2379,2388,2387,1609,1610,1619,1618
1142,2379,2380,2389,2388,1610,1611,1620,1619
1143,2380,2381,2390,2389,1611,1612,1621,1620
1144,2381,2382,2391,2390,1612,1613,1622,1621
1145,2383,2384,2393,2392,1614,1615,1624,1623
1146,2384,2385,2394,2393,1615,1616,1625,1624
1147,2385,2386,2395,2394,1616,1617,1626,1625
1148,2386,2387,2396,2395,1617,1618,1627,1626
1149,2387,2388,2397,2396,1618,1619,1628,1627
1150,2388,2389,2398,2397,1619,1620,1629,1628
1151,2389,2390,2399,2398,1620,1621,1630,1629
1152,2390,2391,2400,2399,1621,1622,1631,1630
1153,2392,2393,2402,2401,1623,1624,1633,1632
1154,2393,2394,2403,2402,1624,1625,1634,1633
1155,2394,2395,2404,2403,1625,1626,1635,1634
1156,2395,2396,2405,2404,1626,1627,1636,1635
1157,2396,2397,2406,2405,1627,1628,1637,1636
1158,2397,2398,2407,2406,1628,1629,1638,1637
1159,2398,2399,2408,2407,1629,1630,1639,1638
1160,2399,2400,2409,2408,1630,1631,1640,1639
1161,2401,2402,2411,2410,1632,1633,1642,1641
1162,2402,2403,2412,2411,1633,1634,1643,1642
1163,2403,2404,2413,2412,1634,1635,1644,1643
1164,2404,2405,2414,2413,1635,1636,1645,1644
1165,2405,2406,2415,2414,1636,1637,1646,1645
1166,2406,2407,2416,2415,1637,1638,1647,1646
1167,2407,2408,2417,2416,1638,1639,1648,1647
1168,2408,2409,2418,2417,1639,1640,1649,1648
1169,2419,2420,2429,2428,1650,1651,1660,1659
1170,2420,2421,2430,2429,1651,1652,1661,1660
1171,2421,2422,2431,2430,1652,1653,1662,1661
1172,2422,2423,2432,2431,1653,1654,1663,1662
1173,2423,2424,2433,2432,1654,1655,1664,1663
1174,2424,2425,2434,2433,1655,1656,1665,1664
1175,2425,2426,2435,2434,1656,1657,1666,1665
1176,2426,2427,2436,2435,1657,1658,1667,1666
1177,2428,2429,2438,2437,1659,1660,1669,1668
1178,2429,2430,2439,2438,1660,1661,1670,1669
1179,2430,2431,2440,2439,1661,1662,1671,1670
1180,2431,2432,2441,2440,1662,1663,1672,1671
1181,2432,2433,2442,2441,1663,1664,1673,1672
1182,2433,2434,2443,2442,1664,1665,1674,1673
1183,2434,2435,2444,2443,1665,1666,1675,1674
1184,2435,2436,2445,2444,1666,1667,1676,1675
1185,2437,2438,2447,2446,1668,1669,1678,1677
1186,2438,2439,2448,2447,1669,1670,1679,1678
1187,2439,2440,2449,2448,1670,1671,1680,1679
1188,2440,2441,2450,2449,1671,1672,1681,1680
1189,2441,2442,2451,2450,1672,1673,1682,1681
1190,2442,2443,2452,2451,1673,1674,1683,1682
1191,2443,2444,2453,2452,1674,1675,1684,1683
1192,2444,2445,2454,2453,1675,1676,1685,1684
1193,2446,2447,2456,2455,1677,1678,1687,1686
1194,2447,2448,2457,2456,1678,1679,1688,1687
1195,2448,2449,2458,2457,1679,1680,1689,1688
1196,2449,2450,2459,2458,1680,1681,1690,1689
1197,2450,2451,2460,2459,1681,1682,1691,1690
1198,2451,2452,2461,2460,1682,1683,1692,1691
1199,2452,2453,2462,2461,1683,1684,1693,1692
1200,2453,2454,2463,2462,1684,1685,1694,1693
1201,2464,2465,2458,2459,1695,1696,1689,1690
1202,2464,2459,2460,2466,1695,1690,1691,1697
1203,2457,2458,2465,2467,1688,1689,1696,1698
1204,2461,2468,2466,2460,1692,1699,1697,1691
1205,2467,2469,2456,2457,1698,1700,1687,1688
1206,2468,2461,2462,2470,1699,1692,1693,1701
1207,2455,2456,2469,2471,1686,1687,1700,1702
1208,2463,2472,2470,2462,1694,1703,1701,1693
1209,2473,2474,2465,2464,1704,1705,1696,1695
1210,2473,2464,2466,2475,1704,1695,1697,1706
